humidity,temperature,solar_radiation,wind_speed,soil_moisture,eto,irrigation
64.9816047538945,21.793913689074525,186.25921542364702,4.046805777392568,0.2164509778619566,4.854473183233246,0
88.02857225639664,30.698671808344926,154.64910017230403,4.050566973395904,0.292986465532706,2.781706659012064,5
79.2797576724562,31.411775729253463,267.31855809424485,4.335361592900519,0.23747586714745503,5.13235152446398,10
73.94633936788146,28.419157963542446,260.74157685846956,4.566202762782357,0.2636850367947805,5.557502827568049,10
56.24074561769746,31.564507699318415,174.71411496043828,2.556711994304689,0.3824394426329576,8.376980364573038,5
56.23978081344811,27.40693394546586,230.5533397269693,2.507581473435998,0.2158307913402323,6.661671994319026,5
52.323344486727976,27.840992440729913,252.39197225016886,3.9914758948338758,0.38835716914717433,9.229549718672054,10
84.6470458309974,26.413115275378246,216.00011272214752,3.2498196538888258,0.3716051925868191,2.5915318719881304,10
74.04460046972835,20.381286901161427,212.451469216112,3.509834386288517,0.15873734043678894,3.1521005131294713,5
78.32290311184181,21.618371404899566,172.47948484728494,3.978963347180505,0.12080839026254964,2.9778139588825048,10
50.823379771832094,20.471437785301013,151.81982886193046,4.450026709087831,0.130233400413228,6.518128309936565,0
88.79639408647978,29.546156168956706,263.5021886046287,1.689975784257679,0.10546654769546493,1.7245166719564344,0
83.29770563201687,24.7153397161449,263.9469523837959,1.87791476319972,0.12833288822677852,1.9898707894175682,5
58.49356442713105,27.62856036747054,226.81964684350942,0.469909699204345,0.30490203202490707,2.117505538848019,5
57.27299868828403,33.613497108891394,185.9763598678751,2.89140070498087,0.12135659453806871,9.713807898637056,5
57.33618039413735,23.739383437233123,187.39021869620288,0.17971136898371043,0.19569268908812842,0.8328618181273211,0
62.169689718381505,26.155743845534445,239.71606650975545,2.3279900906623006,0.3534625932908364,5.195732753274171,10
70.99025726528951,31.33326707814573,263.48753610452457,2.713223173537883,0.10698158072074776,5.7778088334671915,0
67.27780074568463,23.431972482374338,262.0953367034885,1.432706260641422,0.34434054477668075,2.9519816592615613,10
61.649165607921674,21.154698647431896,247.20493692466997,2.9541663028450538,0.18455643243202,4.475781191688777,0
74.47411578889518,24.34627179370652,228.05995085476218,0.15250124969524714,0.13544944828649688,0.5816984455330879,10
55.57975442608167,22.418319308810066,150.57499513820122,0.18674094374607209,0.3090211496092452,0.7856952394772942,0
61.685785941408724,33.9454647851386,161.3373214020297,4.113002803298292,0.2886828540339652,10.38052341365416,5
64.65447373174767,32.12180569346626,263.6880817398721,1.8009532070563146,0.3632416040581159,5.8534433344754655,0
68.24279936868143,29.501056347656352,223.11514717494305,0.6353025632594239,0.3205213131411658,2.298935729909951,10
81.40703845572054,33.07190885281577,140.16625716897633,2.611216300274022,0.34104427911545465,3.957833512079929,0
57.98695128633439,32.05508115348672,152.98215873139333,3.849967765493054,0.18461037177139195,10.00682092855975,0
70.56937753654447,22.798550883290538,231.04191237611883,1.0791051374842158,0.15323186313391685,2.1375748701419006,0
73.6965827544817,33.388384977349666,139.59188664530814,3.114452379095001,0.32518442549225757,6.146801790406953,5
51.858016508799906,28.090133628734762,161.2233404746526,0.42673732496884,0.34205042178017925,2.224443127273303,0
74.30179407605753,32.111602327460936,215.10191518980363,0.2584086058430385,0.397151542600202,1.1846051179475867,5
56.82096494749166,33.441369498852396,234.98544412398516,2.65677315784074,0.22378530307342798,9.368557402567236,5
52.60206371941118,24.77005212457796,229.43906381980563,2.7031756080505325,0.21160542573783497,6.4636032776161345,0
87.95542149013333,21.65077886791515,170.0374040917444,3.187149507491033,0.3329238882225991,1.5417703651185386,0
88.62528132298237,23.419027438129124,237.8026696316022,3.6304566686133075,0.20224106207590536,1.7376898958110105,0
82.33589392465845,26.406616829393844,171.8401510412222,4.879260397312673,0.3792271976810695,3.45291583620161,10
62.18455076693483,32.27022148883739,184.0832914110094,2.5815017415059764,0.35752382555290363,7.582650907257357,0
53.90688456025536,32.910958748845154,242.56825071083665,1.6147823647062298,0.22869820821250553,7.350791655642255,5
77.36932106048627,20.10428195796786,229.11568042322426,3.9759309738435182,0.32526132033744926,2.865508289200953,0
67.60609974958405,27.661209538663485,256.83658479085807,1.354161256310371,0.3263628622254048,3.568233996620783,10
